# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'cpu-clock:u'
# Event count (approx.): 4907000000
#
# Children      Self  Command          Shared Object         Symbol                                           
# ........  ........  ...............  ....................  .................................................
#
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xacabaaa9a8a7a6a5
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xadacabaaa9a8a7a6
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xafaeadacabaaa9a8
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xd3d2d1d0cfcecdcc
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xd4d3d2d1d0cfcecd
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xeae9e8e7e6e5e4e3
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xefeeedecebeae9e8
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x11100f0e0d0c0b0a
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x2524232221201f1e
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x262524232221201f
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x2726252423222120
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x4544434241403f3e
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x6a69686766656463
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x6c6b6a6968676665
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x71706f6e6d6c6b6a
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x7271706f6e6d6c6b
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x7f7e7d7c7b7a7978
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x8b8a898887868584
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x91908f8e8d8c8b8a
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0x9594939291908f8e
     0.09%     0.00%  photobridge_ben  [unknown]             [.] 0xa9a8a7a6a5a4a3a2
     0.09%     0.09%  photobridge_ben  photobridge_bench     [.] blake3_simd_degree
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xc2c1c0bfbebdbcbb
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xc4c3c2c1c0bfbebd
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xcccbcac9c8c7c6c5
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xd2d1d0cfcecdcccb
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xd7d6d5d4d3d2d1d0
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xe1e0dfdedddcdbda
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xe5e4e3e2e1e0dfde
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xe6e5e4e3e2e1e0df
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xe7e6e5e4e3e2e1e0
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xf3f2f1f0efeeedec
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x00007fffed32db30
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x14131211100f0e0d
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x24232221201f1e1d
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x3a39383736353433
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x403f3e3d3c3b3a39
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x464544434241403f
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x4746454443424140
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x4a49484746454443
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x5a59585756555453
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x7e7d7c7b7a797877
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x8887868584838281
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x969594939291908f
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x9f9e9d9c9b9a9998
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xa6a5a4a3a2a1a09f
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xa8a7a6a5a4a3a2a1
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xabaaa9a8a7a6a5a4
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xb0afaeadacabaaa9
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xb9b8b7b6b5b4b3b2
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xbebdbcbbbab9b8b7
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xeeedecebeae9e8e7
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xf9f8f7f6f5f4f3f2
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x0c0b0a0908070605
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x1514131211100f0e
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x1a19181716151413
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x1b1a191817161514
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x2a29282726252423
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x2d2c2b2a29282726
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x3534333231302f2e
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x5251504f4e4d4c4b
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x6b6a696867666564
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x6e6d6c6b6a696867
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x7776757473727170
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x7978777675747372
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x7b7a797877767574
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x7d7c7b7a79787776
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x868584838281807f
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x8786858483828180
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x8f8e8d8c8b8a8988
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0x9897969594939291
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xaeadacabaaa9a8a7
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xb4b3b2b1b0afaead
     0.08%     0.00%  photobridge_ben  [unknown]             [.] 0xb8b7b6b5b4b3b2b1
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xcdcccbcac9c8c7c6
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xcfcecdcccbcac9c8
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xe3e2e1e0dfdedddc
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xe4e3e2e1e0dfdedd
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xe9e8e7e6e5e4e3e2
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xf4f3f2f1f0efeeed
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xf6f5f4f3f2f1f0ef
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x1c1b1a1918171615
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x1f1e1d1c1b1a1918
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x2c2b2a2928272625
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x41403f3e3d3c3b3a
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x4241403f3e3d3c3b
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x666564636261605f
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x81807f7e7d7c7b7a
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x838281807f7e7d7c
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x8988878685848382
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x8e8d8c8b8a898887
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xa1a09f9e9d9c9b9a
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xa7a6a5a4a3a2a1a0
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xbab9b8b7b6b5b4b3
     0.07%     0.07%  photobridge_ben  photobridge_bench     [.] blake3_hasher_update.part.0
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xc1c0bfbebdbcbbba
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xd6d5d4d3d2d1d0cf
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xedecebeae9e8e7e6
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x0100faf9f8f7f6f5
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x020100faf9f8f7f6
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x1918171615141312
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x1d1c1b1a19181716
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x3f3e3d3c3b3a3938
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x4f4e4d4c4b4a4948
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x5554535251504f4e
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x61605f5e5d5c5b5a
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x6867666564636261
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0x9291908f8e8d8c8b
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xb2b1b0afaeadacab
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xb3b2b1b0afaeadac
     0.07%     0.00%  photobridge_ben  [unknown]             [.] 0xb5b4b3b2b1b0afae
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xc6c5c4c3c2c1c0bf
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xe8e7e6e5e4e3e2e1
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xf5f4f3f2f1f0efee
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x03020100faf9f8f7
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x1211100f0e0d0c0b
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x2221201f1e1d1c1b
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x3b3a393837363534
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x434241403f3e3d3c
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x4b4a494847464544
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x4c4b4a4948474645
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x767574737271706f
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x7877767574737271
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x7a79787776757473
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x8a89888786858483
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x939291908f8e8d8c
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x9796959493929190
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xb1b0afaeadacabaa
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xb6b5b4b3b2b1b0af
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xbbbab9b8b7b6b5b4
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xbdbcbbbab9b8b7b6
     0.06%     0.06%  photobridge_ben  photobridge_bench     [.] photobridge::LinuxFileOps::Write
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xbfbebdbcbbbab9b8
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xd8d7d6d5d4d3d2d1
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xd9d8d7d6d5d4d3d2
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xe0dfdedddcdbdad9
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xf0efeeedecebeae9
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x0b0a090807060504
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x1817161514131211
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x302f2e2d2c2b2a29
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x333231302f2e2d2c
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x3d3c3b3a39383736
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x44434241403f3e3d
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x4948474645444342
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x51504f4e4d4c4b4a
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x5756555453525150
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x8584838281807f7e
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x9b9a999897969594
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0x9e9d9c9b9a999897
     0.06%     0.00%  photobridge_ben  [unknown]             [.] 0xa2a1a09f9e9d9c9b
     0.06%     0.06%  photobridge_ben  libc.so.6             [.] read
     0.06%     0.06%  photobridge_ben  photobridge_bench     [.] _blake3_compress_in_place_sse41
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0xdedddcdbdad9d8d7
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0xf1f0efeeedecebea
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0xf8f7f6f5f4f3f2f1
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x0807060504030201
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x131211100f0e0d0c
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x3231302f2e2d2c2b
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x504f4e4d4c4b4a49
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x807f7e7d7c7b7a79
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0xa09f9e9d9c9b9a99
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0xd5d4d3d2d1d0cfce
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x21201f1e1d1c1b1a
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x3938373635343332
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x6968676665646362
     0.05%     0.00%  photobridge_ben  [unknown]             [.] 0x8281807f7e7d7c7b
     0.05%     0.05%  photobridge_ben  photobridge_bench     [.] photobridge::LinuxFileOps::Read
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0xc5c4c3c2c1c0bfbe
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0xdddcdbdad9d8d7d6
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x0a09080706050403
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x0d0c0b0a09080706
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x3837363534333231
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x535251504f4e4d4c
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x5857565554535251
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x6766656463626160
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x6f6e6d6c6b6a6968
     0.04%     0.04%  photobridge_ben  photobridge_bench     [.] photobridge::Status::Ok
     0.04%     0.00%  photobridge_ben  [unknown]             [.] 0x2928272625242322
     0.02%     0.02%  photobridge_ben  libc.so.6             [.] 0x00000000001a0947
     0.02%     0.02%  photobridge_ben  libgcc_s.so.1         [.] __popcountdi2
     0.02%     0.02%  photobridge_ben  photobridge_bench     [.] blake3_hasher_update
     0.02%     0.00%  photobridge_ben  libc.so.6             [.] 0x00007f6faeba5947
     0.02%     0.02%  photobridge_ben  photobridge_bench     [.] 0x0000000000018ef0
     0.02%     0.00%  photobridge_ben  photobridge_bench     [.] 0x0000559647bffef0
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xc11a40f465a6662b
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xad856ffb7fca95bc
     0.01%     0.01%  photobridge_ben  photobridge_bench     [.] 0x0000000000018380
     0.01%     0.00%  photobridge_ben  photobridge_bench     [.] 0x0000559647bff380
     0.01%     0.01%  photobridge_ben  ld-linux-x86-64.so.2  [.] 0x0000000000011466
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x0000000000000040
     0.01%     0.00%  photobridge_ben  ld-linux-x86-64.so.2  [.] 0x00007f6faeea383c
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xc4523a4caf7f8bf0
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x083a57f9b086b927
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x084be0801535d1b8
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x33c79217a3f41de1
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x38078c6e1d47c7ea
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x47f3476d0341fad6
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x573353e1d120418d
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x590acb7fc93d851e
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x82234ae68bddecbe
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x8236fe253e28ec06
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x835061e936735e78
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x89e0d00ae9df8bd8
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x9f997976a46d1afb
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xa48c6d686d819629
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xabaab5a9c46972c5
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xb7a90d3a41f1c479
     0.01%     0.01%  photobridge_ben  ld-linux-x86-64.so.2  [.] 0x000000000000b791
     0.01%     0.01%  photobridge_ben  libc.so.6             [.] 0x00000000001a0850
     0.01%     0.01%  photobridge_ben  photobridge_bench     [.] (anonymous namespace)::Require
     0.01%     0.00%  photobridge_ben  ld-linux-x86-64.so.2  [.] 0x00007f6faeea7a63
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xc440f72dc44131f8
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xc8e8323f7a772893
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xe6a863c238035899
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x00007fffed32e038
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x1f36a5d738a6edb7
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x259f83d4d57df92f
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x293038fa3272438f
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x4c2f4e3ac6401087
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x4dd03305cfe99b0b
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x54018b46190f6891
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x67f8ad8f54ffe258
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x79efad427fcfd09b
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x81171d5789d32469
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x842413a6d0998c9f
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x88eb911ed93e2c64
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x8c8406a0dea018be
